airport_name,iata_code,country_code,city,airport_type,latitude,longitude
Kassala Airport,KSL,SD,Kassala,medium_airport,15.387499809265137,36.328800201416016
Merowe Airport,MWE,SD,Merowe,medium_airport,18.443333,31.843333
Nyala Airport,UYL,SD,Nyala,medium_airport,12.0535,24.9562
El-Obeid Airport,EBD,SD,El-Obeid,medium_airport,13.1532,30.2327
Port Sudan New International Airport,PZU,SD,Port Sudan,large_airport,19.434558,37.234125
Khartoum International Airport,KRT,SD,Khartoum,large_airport,15.5895,32.5532
Malakal International Airport,MAK,SS,Malakal,medium_airport,9.558739,31.651937
Wau Airport,WUU,SS,Wau,medium_airport,7.72583,27.975
Arusha Airport,ARK,TZ,Arusha,medium_airport,-3.3677899837493896,36.63330078125
Julius Nyerere International Airport,DAR,TZ,Dar es Salaam,large_airport,-6.873499,39.207288
Dodoma Airport,DOD,TZ,Dodoma,medium_airport,-6.170559,35.756036
Songwe Airport,MBI,TZ,Mbeya,medium_airport,-8.919942,33.273981
Iringa Airport,IRI,TZ,Nduli,medium_airport,-7.66863,35.752102
Kilimanjaro International Airport,JRO,TZ,Arusha,large_airport,-3.427049,37.07353
Lake Manyara Airport,LKY,TZ,Lake Manyara National Park,medium_airport,-3.37631,35.818298
Mtwara Airport,MYW,TZ,Mtwara,medium_airport,-10.336204,40.181997
Mwanza International Airport,MWZ,TZ,Mwanza,large_airport,-2.446563,32.936049
Pemba Airport,PMA,TZ,Chake Chake,medium_airport,-5.25726,39.811401
Tanga Airport,TGT,TZ,Tanga,medium_airport,-5.09236,39.071201
Abeid Amani Karume International Airport,ZNZ,TZ,Zanzibar,large_airport,-6.22202,39.224899
Arua Airport,RUA,UG,Arua,medium_airport,3.049152,30.911714
Entebbe International Airport,EBB,UG,Entebbe,large_airport,0.042386,32.443501
Gulu Airport,ULU,UG,Gulu,medium_airport,2.8055601119995117,32.27180099487305
Soroti Airport,SRT,UG,Soroti,medium_airport,1.7276899814605713,33.622798919677734
Chengdu Huaizhou Airport,HZU,CN,Chengdu (Jintang),medium_airport,30.677339,104.529397
Indigo Bay Lodge Airport,IBL,MZ,Bazaruto Island,medium_airport,-21.708,35.452801
Dhoho International Airport,DHX,ID,Kediri,large_airport,-7.750278,111.947222
Bilorai Airport,UGU,ID,Bilogai,medium_airport,-3.739503,137.031183
Maharshi Valmiki International Airport,AYJ,IN,Faizabad,medium_airport,26.747736,82.163664
Sindhudurg Airport,SDW,IN,Chipi,medium_airport,16.002552,73.529846
Navi Mumbai International Airport,NMI,IN,Navi Mumbai,large_airport,18.984597,73.065253
Rashtrakavi Kuvempu Airport,RQY,IN,Shimoga,medium_airport,13.858024,75.618868
Itanagar Donyi Polo Hollongi Airport,HGI,IN,Hollongi,medium_airport,26.96683,93.638792
Noida International Airport,DXN,IN,Gautam Buddha Nagar,large_airport,28.179868,77.611843
Maa Mahamaya Airport,AHA,IN,Ambikapur,medium_airport,22.98753,83.19612
Boulder City Municipal Airport,BLD,US,Boulder City,medium_airport,35.947161,-114.858799
Mesquite Airport,MFH,US,Mesquite,medium_airport,36.833105,-114.055928
Lehigh Valley International Airport,ABE,US,Allentown/Bethlehem,medium_airport,40.651773,-75.442797
Abilene Regional Airport,ABI,US,Abilene,medium_airport,32.4113006592,-99.6819000244
Albuquerque International Sunport,ABQ,US,Albuquerque,large_airport,35.039976,-106.608925
Aberdeen Regional Airport,ABR,US,Aberdeen,medium_airport,45.449100494384766,-98.42179870605467
Southwest Georgia Regional Airport,ABY,US,Albany,medium_airport,31.532946,-84.196215
Nantucket Memorial Airport,ACK,US,Nantucket,medium_airport,41.25310135,-70.06020355
Waco Regional Airport,ACT,US,Waco,medium_airport,31.611299514770508,-97.23049926757812
California Redwood Coast-Humboldt County Airport,ACV,US,Arcata/Eureka,medium_airport,40.978101,-124.109
Atlantic City International Airport,ACY,US,Atlantic City,medium_airport,39.456201,-74.577511
Ada Regional Airport,ADT,US,Ada,medium_airport,34.805214,-96.671988
Joint Base Andrews,ADW,US,Camp Springs,medium_airport,38.810799,-76.866997
Alexandria International Airport,AEX,US,Alexandria,medium_airport,31.325828,-92.546702
Perot Field/Fort Worth Alliance Airport,AFW,US,Fort Worth,medium_airport,32.99044,-97.31947
Allegheny County Airport,AGC,US,Pittsburgh,medium_airport,40.354401,-79.930199
Augusta Regional At Bush Field,AGS,US,Augusta,medium_airport,33.3699,-81.9645
Athens Ben Epps Airport,AHN,US,Athens,medium_airport,33.948842,-83.325634
Alliance Municipal Airport,AIA,US,Alliance,medium_airport,42.052543,-102.803965
Akron Fulton International Airport,AKC,US,Akron,medium_airport,41.037355,-81.46784
Albany International Airport,ALB,US,Albany,large_airport,42.748299,-73.801697
Alice International Airport,ALI,US,Alice,medium_airport,27.7409,-98.026901
Alamogordo White Sands Regional Airport,ALM,US,Alamogordo,medium_airport,32.837818,-105.993149
St Louis Regional Airport,ALN,US,Alton/St Louis,medium_airport,38.89030075069999,-90.0459976196
Waterloo Regional Airport,ALO,US,Waterloo,medium_airport,42.557098388671875,-92.40029907226562
San Luis Valley Regional Airport/Bergman Field,ALS,US,Alamosa,medium_airport,37.434898,-105.866997
Walla Walla Regional Airport,ALW,US,Walla Walla,medium_airport,46.09489822,-118.288002
Rick Husband Amarillo International Airport,AMA,US,Amarillo,medium_airport,35.217857,-101.706444
Anniston Regional Airport,ANB,US,Anniston,medium_airport,33.5882,-85.8581
Anderson Regional Airport,AND,US,Anderson,medium_airport,34.4945983887,-82.70939636230001
Altoona Blair County Airport,AOO,US,Altoona,medium_airport,40.296398,-78.32
Centennial Airport,APA,US,Denver,medium_airport,39.57009888,-104.848999
Naples Municipal Airport,APF,US,Naples,medium_airport,26.1525993347,-81.7752990723
Phillips Army Air Field,APG,US,Aberdeen,medium_airport,39.466202,-76.1688
Alpena County Regional Airport,APN,US,Alpena,medium_airport,45.0780983,-83.56030273
Acadiana Regional Airport,ARA,US,New Iberia,medium_airport,30.0378,-91.883904
Watertown International Airport,ART,US,Watertown,medium_airport,43.991901,-76.021698
Aspen-Pitkin County Airport (Sardy Field),ASE,US,Aspen,medium_airport,39.223202,-106.869003
Astoria Regional Airport,AST,US,Astoria,medium_airport,46.158000946,-123.878997803
Hartsfield Jackson Atlanta International Airport,ATL,US,Atlanta,large_airport,33.6367,-84.428101
Appleton International Airport,ATW,US,Appleton,medium_airport,44.258515,-88.519
Watertown Regional Airport,ATY,US,Watertown,medium_airport,44.91400146,-97.15470123
Augusta State Airport,AUG,US,Augusta,medium_airport,44.320598602299995,-69.7973022461
Austin Bergstrom International Airport,AUS,US,Austin,large_airport,30.197535,-97.662015
Wausau Downtown Airport,AUW,US,Wausau,medium_airport,44.9262008667,-89.6266021729
Asheville Regional Airport,AVL,US,Asheville,medium_airport,35.435488,-82.541853
Wilkes-Barre/Scranton International Airport,AVP,US,Wilkes-Barre/Scranton,medium_airport,41.337064,-75.724232
Chandler Field,AXN,US,Alexandria,medium_airport,45.866299,-95.394699
Kalamazoo/Battle Creek International Airport,AZO,US,Kalamazoo,medium_airport,42.232105,-85.549637
Beale Air Force Base,BAB,US,Beale Air Force Base,medium_airport,39.136101,-121.436996
Barksdale Air Force Base,BAD,US,Bossier City,medium_airport,32.501801,-93.662697
Westfield-Barnes Regional Airport,BAF,US,Westfield,medium_airport,42.157799,-72.715599
Columbus Municipal Airport,CLU,US,Columbus,medium_airport,39.262386,-85.895576
Curtis Field,BBD,US,Brady,medium_airport,31.178931,-99.324732
Branson Airport,BKG,US,Branson,medium_airport,36.532082,-93.200544
Bryce Canyon Airport,BCE,US,Bryce Canyon,medium_airport,37.706401825,-112.144996643
Boca Raton Airport,BCT,US,Boca Raton,medium_airport,26.3785,-80.107697
Baudette International Airport,BDE,US,Baudette,medium_airport,48.728401,-94.612198
Bradley International Airport,BDL,US,Hartford,large_airport,41.938555,-72.688016
Igor I Sikorsky Memorial Airport,BDR,US,Bridgeport,medium_airport,41.163502,-73.126198
Laurence G Hanscom Field,BED,US,Bedford,medium_airport,42.470001,-71.289001
Bradford Regional Airport,BFD,US,Bradford,medium_airport,41.8031005859375,-78.64009857177734
Western Neb. Rgnl/William B. Heilig Airport,BFF,US,Scottsbluff,medium_airport,41.87400055,-103.5960007
King County International Airport - Boeing Field,BFI,US,Seattle,medium_airport,47.527042,-122.29995
Meadows Field,BFL,US,Bakersfield,medium_airport,35.433601,-[phone]
Mobile Downtown Airport,BFM,US,Mobile,medium_airport,30.626800537100003,-88.06809997559999
Greater Binghamton/Edwin A Link field,BGM,US,Binghamton,medium_airport,42.20869827,-75.97979736
Bangor International Airport,BGR,US,Bangor,medium_airport,44.806364,-68.826668
Hancock County-Bar Harbor Airport,BHB,US,Bar Harbor,medium_airport,44.45000076,-68.3615036
Birmingham-Shuttlesworth International Airport,BHM,US,Birmingham,large_airport,33.562877,-86.750712
Biggs Army Air Field (Fort Bliss),BIF,US,Fort Bliss/El Paso,medium_airport,31.84950066,-106.3799973
Eastern Sierra Regional Airport,BIH,US,Bishop,medium_airport,37.3731,-118.363998
Billings Logan International Airport,BIL,US,Billings,medium_airport,45.808932,-108.541242
Bismarck Municipal Airport,BIS,US,Bismarck,medium_airport,46.772734,-100.746874
Keesler Air Force Base,BIX,US,Biloxi,medium_airport,30.4104003906,-88.92440032959999
Rocky Mountain Metropolitan Airport,BJC,US,Denver,medium_airport,39.908798,-105.116997
Bemidji Regional Airport,BJI,US,Bemidji,medium_airport,47.50939941,-94.93370056
Baker City Municipal Airport,BKE,US,Baker City,medium_airport,44.8372993469,-117.808998108
Buckley Space Force Base,BFK,US,Aurora,medium_airport,39.701698,-104.751999
Burke Lakefront Airport,BKL,US,Cleveland,medium_airport,41.51750183105469,-81.68329620361328
Raleigh County Memorial Airport,BKW,US,Beaver,medium_airport,37.7873,-81.124199
Mercer County Airport,BLF,US,Bluefield,medium_airport,37.295799,-81.207703
Blythe Airport,BLH,US,Blythe,medium_airport,33.6192016602,-114.717002869
Bellingham International Airport,BLI,US,Bellingham,medium_airport,48.79280090332031,-122.53800201416016
Scott AFB/Midamerica Airport,BLV,US,Belleville,medium_airport,38.5452,-89.835197
Monroe County Airport,BMG,US,Bloomington,medium_airport,39.145999908447266,-86.61669921875
Central Illinois Regional Airport at Bloomington-Normal,BMI,US,Bloomington/Normal,medium_airport,40.4771,-88.915901
Nashville International Airport,BNA,US,Nashville,large_airport,36.1245,-86.6782
Burns Municipal Airport,BNO,US,Burns,medium_airport,43.590463,-118.955154
Boise Air Terminal/Gowen Field,BOI,US,Boise,large_airport,43.5644,-116.223
Boston Logan International Airport,BOS,US,Boston,large_airport,42.36197,-71.0079
Miley Memorial Field,BPI,US,Big Piney,medium_airport,42.58509827,-110.1110001
Ozark Regional Airport,WMH,US,Mountain Home,medium_airport,36.3689002991,-92.4704971313
Jack Brooks Regional Airport,BPT,US,Beaumont/Port Arthur,medium_airport,29.9508,-94.020699
Brunswick Golden Isles Airport,BQK,US,Brunswick,medium_airport,31.258801,-81.466499
Brainerd Lakes Regional Airport,BRD,US,Brainerd,medium_airport,46.402861,-94.129727
Southeast Iowa Regional Airport,BRL,US,Burlington,medium_airport,40.783199310302734,-91.12550354003906
Brownsville South Padre Island International Airport,BRO,US,Brownsville,medium_airport,25.907238,-97.425235
Battle Creek Executive Airport at Kellogg Field,BTL,US,Battle Creek,medium_airport,42.307301,-85.251503
Bert Mooney Airport,BTM,US,Butte,medium_airport,45.95479965209961,-112.49700164794922
Baton Rouge Metropolitan Airport,BTR,US,Baton Rouge,medium_airport,30.533199,-91.149597
Patrick Leahy Burlington International Airport,BTV,US,Burlington,medium_airport,44.471901,-73.153297
Buffalo Niagara International Airport,BUF,US,Buffalo,large_airport,42.940498,-78.732201
Hollywood Burbank/Bob Hope Airport,BUR,US,Burbank,large_airport,34.202834,-118.35805
Beaver County Airport,BFP,US,Beaver Falls,medium_airport,40.772499,-80.391403
Beverly Regional Airport,BVY,US,Beverly / Danvers,medium_airport,42.584202,-70.916496
Bowling Green Warren County Regional Airport,BWG,US,Bowling Green,medium_airport,36.964500427199994,-86.41970062259999
Baltimore/Washington International Thurgood Marshall Airport,BWI,US,Baltimore,large_airport,39.1754,-76.668297
Brunswick Executive Airport,NHZ,US,Brunswick,medium_airport,43.89220047,-69.93859863
Arkansas International Airport,BYH,US,Blytheville,medium_airport,35.9642982483,-89.94400024410001
Burley Municipal Airport,BYI,US,Burley,medium_airport,42.542598724399994,-113.772003174
Bicycle Lake Army Air Field,BYS,US,Fort Irwin/Barstow,medium_airport,35.2804985046,-116.629997253
Bozeman Yellowstone International Airport,BZN,US,Bozeman,medium_airport,45.778853,-111.153711
Columbia Metropolitan Airport,CAE,US,Columbia,medium_airport,33.938172,-81.123022
Akron Canton Regional Airport,CAK,US,Akron,medium_airport,40.91609954833984,-81.44219970703125
Caribou Municipal Airport,CAR,US,Caribou,medium_airport,46.871498,-68.017899
Columbus Air Force Base,CBM,US,Columbus,medium_airport,33.643799,-88.443802
Buchanan Field,CCR,US,Concord,medium_airport,37.9897,-122.056999
Northeast Iowa Regional Airport,CCY,US,Charles City,medium_airport,43.0726013184,-92.6108016968
Cedar City Regional Airport,CDC,US,Cedar City,medium_airport,37.70100021362305,-113.0989990234375
Chadron Municipal Airport,CDR,US,Chadron,medium_airport,42.837601,-103.095001
Childress Municipal Airport,CDS,US,Childress,medium_airport,34.4337997437,-100.288002014
Jack Mc Namara Field Airport,CEC,US,Crescent City,medium_airport,41.778929,-124.236403
Westover Metropolitan Airport / Westover Air Reserve Base,CEF,US,Chicopee,medium_airport,42.194,-72.534798
Bob Sikes Airport,CEW,US,Crestview,medium_airport,30.778799057,-86.522102356
Cortez Municipal Airport,CEZ,US,Cortez,medium_airport,37.303001,-108.627998
Cuyahoga County Airport,CGF,US,Cleveland,medium_airport,41.5651016235,-81.4863967896
Cape Girardeau Regional Airport,CGI,US,Cape Girardeau,medium_airport,37.2253,-89.570801
Chattanooga Metropolitan Airport (Lovell Field),CHA,US,Chattanooga,medium_airport,35.035301,-85.203796
Charlottesville Albemarle Airport,CHO,US,Charlottesville,medium_airport,38.13859939575195,-78.4529037475586
Charleston International Airport,CHS,US,Charleston,large_airport,32.896159,-80.038151
The Eastern Iowa Airport,CID,US,Cedar Rapids,medium_airport,41.884701,-91.7108
Chippewa County International Airport,CIU,US,Kincheloe,medium_airport,46.242038,-84.462082
North Central West Virginia Airport,CKB,US,Bridgeport,medium_airport,39.2966,-80.228104
Cleveland Hopkins International Airport,CLE,US,Cleveland,large_airport,41.411701,-81.8498
Easterwood Field,CLL,US,College Station,medium_airport,30.5886,-96.3638
William R Fairchild International Airport,CLM,US,Port Angeles,medium_airport,48.120201,-123.5
Charlotte Douglas International Airport,CLT,US,Charlotte,large_airport,35.2140007019043,-80.94309997558594
John Glenn Columbus International Airport,CMH,US,Columbus,large_airport,39.998001,-82.891899
University of Illinois Willard Airport,CMI,US,Savoy,medium_airport,40.039819,-88.276249
Houghton County Memorial Airport,CMX,US,Hancock,medium_airport,47.168399810791016,-88.48909759521484
Cavern City Air Terminal,CNM,US,Carlsbad,medium_airport,32.337501525878906,-104.26300048828124
Chanute Martin Johnson Airport,CNU,US,Chanute,medium_airport,37.668173,-95.486727
Canyonlands Regional Airport,CNY,US,Moab,medium_airport,38.755001,-109.754997
Yellowstone Regional Airport,COD,US,Cody,medium_airport,44.520199,-109.024002
Coeur D'Alene Airport - Pappy Boyington Field,COE,US,Coeur d'Alene,medium_airport,47.7743,-116.82
Patrick Space Force Base,COF,US,Cocoa Beach,medium_airport,28.2349,-80.6101
Concord Municipal Airport,CON,US,Concord,medium_airport,43.20270157,-71.50229645
City of Colorado Springs Municipal Airport,COS,US,Colorado Springs,large_airport,38.805801,-104.700996
Columbia Regional Airport,COU,US,Columbia,medium_airport,38.8181,-92.219597
Casper-Natrona County International Airport,CPR,US,Casper,medium_airport,42.907381,-106.461609
Grand Strand Airport,CRE,US,North Myrtle Beach,medium_airport,33.8116989136,-78.72389984130001
Jacksonville Executive at Craig Airport,CRG,US,Jacksonville,medium_airport,30.3362998962,-81.51439666750001
Corpus Christi International Airport,CRP,US,Corpus Christi,medium_airport,27.770399,-97.501198
McClellan-Palomar Airport,CLD,US,Carlsbad,medium_airport,33.1283,-117.279999
Yeager Airport,CRW,US,Charleston,medium_airport,38.3731,-81.593201
Columbus Airport,CSG,US,Columbus,medium_airport,32.516415,-84.939602
Crossville Memorial Airport Whitson Field,CSV,US,Crossville,medium_airport,35.95131,-85.08499
Cut Bank International Airport,CTB,US,Cut Bank,medium_airport,48.608657,-112.378183
Jim Hamilton L.B. Owens Airport,CUB,US,Columbia,medium_airport,33.970500946,-80.9952011108
Cincinnati Northern Kentucky International Airport,CVG,US,Cincinnati / Covington,large_airport,39.048801,-84.667801
Clovis Municipal Airport,CVN,US,Clovis,medium_airport,34.426594,-103.078794
Corvallis Municipal Airport,CVO,US,Corvallis,medium_airport,44.49720001,-123.2900009
Cannon Air Force Base,CVS,US,Clovis,medium_airport,34.382801,-103.321999
Central Wisconsin Airport,CWA,US,Mosinee,medium_airport,44.777448,-89.670238
Conroe-North Houston Regional Airport,CXO,US,Houston,medium_airport,30.351801,-95.414497
Carson Airport,CSN,US,Carson City,medium_airport,39.194331,-119.734312
Cheyenne Regional Jerry Olson Field,CYS,US,Cheyenne,medium_airport,41.155701,-104.811997
Davison Army Air Field,DAA,US,Fort Belvoir,medium_airport,38.715000152600005,-77.1809997559
Daytona Beach International Airport,DAB,US,Daytona Beach,medium_airport,29.18255,-81.059464
Barstow Daggett Airport,DAG,US,Daggett,medium_airport,34.85369873,-116.7870026
Dallas Love Field,DAL,US,Dallas,large_airport,32.844776,-96.847653
Danville Regional Airport,DAN,US,Danville,medium_airport,36.572899,-79.336098
James M. Cox Dayton International Airport,DAY,US,Dayton,medium_airport,39.902401,-84.219398
Dubuque Regional Airport,DBQ,US,Dubuque,medium_airport,42.402,-90.709503
Ronald Reagan Washington National Airport,DCA,US,Washington,large_airport,38.8521,-77.037697
Dodge City Regional Airport,DDC,US,Dodge City,medium_airport,37.76340103149414,-99.9655990600586
Decatur Airport,DEC,US,Decatur,medium_airport,39.834598541259766,-88.8656997680664
Denver International Airport,DEN,US,Denver,large_airport,39.860027,-104.673792
Coleman A. Young Municipal Airport,DET,US,Detroit,medium_airport,42.40919876,-83.00990295
